WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:130: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/625 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/625 [00:06<?, ?it/s]
Training:   0%|          | 1/625 [00:06<1:07:27,  6.49s/it]
                                                           
Training:   0%|          | 1/625 [00:10<1:07:27,  6.49s/it]
Training:   0%|          | 2/625 [00:10<49:16,  4.75s/it]  
                                                         
Training:   0%|          | 2/625 [00:13<49:16,  4.75s/it]
Training:   0%|          | 3/625 [00:13<43:26,  4.19s/it]
                                                         
Training:   0%|          | 3/625 [00:17<43:26,  4.19s/it]
Training:   1%|          | 4/625 [00:17<40:54,  3.95s/it]
                                                         
Training:   1%|          | 4/625 [00:20<40:54,  3.95s/it]
Training:   1%|          | 5/625 [00:20<39:15,  3.80s/it]
                                                         
Training:   1%|          | 5/625 [00:24<39:15,  3.80s/it]
Training:   1%|          | 6/625 [00:24<38:23,  3.72s/it]
                                                         
Training:   1%|          | 6/625 [00:27<38:23,  3.72s/it]
Training:   1%|          | 7/625 [00:27<37:43,  3.66s/it]
                                                         
Training:   1%|          | 7/625 [00:31<37:43,  3.66s/it]
Training:   1%|▏         | 8/625 [00:31<37:25,  3.64s/it]
                                                         
Training:   1%|▏         | 8/625 [00:34<37:25,  3.64s/it]
Training:   1%|▏         | 9/625 [00:34<37:09,  3.62s/it]
                                                         
Training:   1%|▏         | 9/625 [00:38<37:09,  3.62s/it]
Training:   2%|▏         | 10/625 [00:38<36:58,  3.61s/it]
                                                          
Training:   2%|▏         | 10/625 [00:42<36:58,  3.61s/it]
Training:   2%|▏         | 11/625 [00:42<36:57,  3.61s/it]
                                                          
Training:   2%|▏         | 11/625 [00:45<36:57,  3.61s/it]
Training:   2%|▏         | 12/625 [00:45<36:48,  3.60s/it]
                                                          
