WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:   0%|          | 1/372 [00:05<32:41,  5.29s/it]
                                                         
Training:   0%|          | 1/372 [00:07<32:41,  5.29s/it]
                                                         
Training:   0%|          | 1/372 [00:08<32:41,  5.29s/it]
Training:   1%|          | 2/372 [00:08<25:51,  4.19s/it]
                                                         
Training:   1%|          | 2/372 [00:10<25:51,  4.19s/it]
                                                         
Training:   1%|          | 2/372 [00:12<25:51,  4.19s/it]
Training:   1%|          | 3/372 [00:12<23:39,  3.85s/it]
                                                         
Training:   1%|          | 3/372 [00:14<23:39,  3.85s/it]
                                                         
Training:   1%|          | 3/372 [00:15<23:39,  3.85s/it]
Training:   1%|          | 4/372 [00:15<22:39,  3.69s/it]
                                                         
Training:   1%|          | 4/372 [00:17<22:39,  3.69s/it]
                                                         
Training:   1%|          | 4/372 [00:19<22:39,  3.69s/it]
Training:   1%|▏         | 5/372 [00:19<22:02,  3.60s/it]
                                                         
Training:   1%|▏         | 5/372 [00:20<22:02,  3.60s/it]
                                                         
Training:   1%|▏         | 5/372 [00:22<22:02,  3.60s/it]
Training:   2%|▏         | 6/372 [00:22<21:39,  3.55s/it]
                                                         
Training:   2%|▏         | 6/372 [00:24<21:39,  3.55s/it]
                                                         
Training:   2%|▏         | 6/372 [00:25<21:39,  3.55s/it]
Training:   2%|▏         | 7/372 [00:25<21:24,  3.52s/it]
                                                         
Training:   2%|▏         | 7/372 [00:27<21:24,  3.52s/it]
                                                         
Training:   2%|▏         | 7/372 [00:29<21:24,  3.52s/it]
Training:   2%|▏         | 8/372 [00:29<21:15,  3.50s/it]
                                                         
Training:   2%|▏         | 8/372 [00:31<21:15,  3.50s/it]
                                                         
Training:   2%|▏         | 8/372 [00:32<21:15,  3.50s/it]
Training:   2%|▏         | 9/372 [00:32<21:08,  3.50s/it]
                                                         
Training:   2%|▏         | 9/372 [00:34<21:08,  3.50s/it]
                                                         
Training:   2%|▏         | 9/372 [00:36<21:08,  3.50s/it]
Training:   3%|▎         | 10/372 [00:36<21:06,  3.50s/it]
                                                          
Training:   3%|▎         | 10/372 [00:38<21:06,  3.50s/it]
                                                          
Training:   3%|▎         | 10/372 [00:39<21:06,  3.50s/it]
