WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Training:   0%|          | 1/577 [00:04<38:36,  4.02s/it]
                                                         
Training:   0%|          | 1/577 [00:07<38:36,  4.02s/it]
Training:   0%|          | 2/577 [00:07<35:15,  3.68s/it]
                                                         
Training:   0%|          | 2/577 [00:10<35:15,  3.68s/it]
Training:   1%|          | 3/577 [00:10<34:03,  3.56s/it]
                                                         
Training:   1%|          | 3/577 [00:14<34:03,  3.56s/it]
Training:   1%|          | 4/577 [00:14<33:31,  3.51s/it]
                                                         
Training:   1%|          | 4/577 [00:17<33:31,  3.51s/it]
Training:   1%|          | 5/577 [00:17<33:06,  3.47s/it]
                                                         
Training:   1%|          | 5/577 [00:21<33:06,  3.47s/it]
Training:   1%|          | 6/577 [00:21<32:51,  3.45s/it]
                                                         
Training:   1%|          | 6/577 [00:24<32:51,  3.45s/it]
Training:   1%|          | 7/577 [00:24<32:40,  3.44s/it]
                                                         
Training:   1%|          | 7/577 [00:27<32:40,  3.44s/it]
Training:   1%|▏         | 8/577 [00:27<32:34,  3.43s/it]
                                                         
Training:   1%|▏         | 8/577 [00:31<32:34,  3.43s/it]
Training:   2%|▏         | 9/577 [00:31<32:26,  3.43s/it]
                                                         
Training:   2%|▏         | 9/577 [00:34<32:26,  3.43s/it]
Training:   2%|▏         | 10/577 [00:34<32:26,  3.43s/it]
                                                          
Training:   2%|▏         | 10/577 [00:38<32:26,  3.43s/it]
Training:   2%|▏         | 11/577 [00:38<32:21,  3.43s/it]
                                                          
Training:   2%|▏         | 11/577 [00:41<32:21,  3.43s/it]
Training:   2%|▏         | 12/577 [00:41<32:19,  3.43s/it]
                                                          
Training:   2%|▏         | 12/577 [00:45<32:19,  3.43s/it]
Training:   2%|▏         | 13/577 [00:45<32:17,  3.44s/it]
                                                          
Training:   2%|▏         | 13/577 [00:48<32:17,  3.44s/it]
Training:   2%|▏         | 14/577 [00:48<32:13,  3.43s/it]
                                                          
Training:   2%|▏         | 14/577 [00:52<32:13,  3.43s/it]
Training:   3%|▎         | 15/577 [00:52<32:15,  3.44s/it]
                                                          
Training:   3%|▎         | 15/577 [00:55<32:15,  3.44s/it]
Training:   3%|▎         | 16/577 [00:55<32:12,  3.45s/it]
                                                          
Training:   3%|▎         | 16/577 [00:58<32:12,  3.45s/it]
Training:   3%|▎         | 17/577 [00:58<32:08,  3.44s/it]
                                                          
Training:   3%|▎         | 17/577 [01:02<32:08,  3.44s/it]
Training:   3%|▎         | 18/577 [01:02<32:09,  3.45s/it]
                                                          
Training:   3%|▎         | 18/577 [01:05<32:09,  3.45s/it]
Training:   3%|▎         | 19/577 [01:05<32:10,  3.46s/it]
                                                          
Training:   3%|▎         | 19/577 [01:09<32:10,  3.46s/it]
Training:   3%|▎         | 20/577 [01:09<32:08,  3.46s/it]
                                                          
Training:   3%|▎         | 20/577 [01:12<32:08,  3.46s/it]
Training:   4%|▎         | 21/577 [01:12<32:04,  3.46s/it]
                                                          
Training:   4%|▎         | 21/577 [01:16<32:04,  3.46s/it]
Training:   4%|▍         | 22/577 [01:16<31:59,  3.46s/it]
                                                          
Training:   4%|▍         | 22/577 [01:19<31:59,  3.46s/it]
Training:   4%|▍         | 23/577 [01:19<31:56,  3.46s/it]
                                                          
Training:   4%|▍         | 23/577 [01:23<31:56,  3.46s/it]
Training:   4%|▍         | 24/577 [01:23<31:58,  3.47s/it]
                                                          
Training:   4%|▍         | 24/577 [01:26<31:58,  3.47s/it]
Training:   4%|▍         | 25/577 [01:26<31:56,  3.47s/it]
                                                          
Training:   4%|▍         | 25/577 [01:30<31:56,  3.47s/it]
Training:   5%|▍         | 26/577 [01:30<31:52,  3.47s/it]
                                                          
Training:   5%|▍         | 26/577 [01:33<31:52,  3.47s/it]
Training:   5%|▍         | 27/577 [01:33<31:53,  3.48s/it]
                                                          
Training:   5%|▍         | 27/577 [01:37<31:53,  3.48s/it]
Training:   5%|▍         | 28/577 [01:37<31:53,  3.49s/it]
                                                          
Training:   5%|▍         | 28/577 [01:40<31:53,  3.49s/it]
Training:   5%|▌         | 29/577 [01:40<31:50,  3.49s/it]
                                                          
Training:   5%|▌         | 29/577 [01:44<31:50,  3.49s/it]
Training:   5%|▌         | 30/577 [01:44<31:50,  3.49s/it]
                                                          
Training:   5%|▌         | 30/577 [01:47<31:50,  3.49s/it]
Training:   5%|▌         | 31/577 [01:47<31:47,  3.49s/it]
                                                          
Training:   5%|▌         | 31/577 [01:51<31:47,  3.49s/it]
Training:   6%|▌         | 32/577 [01:51<31:45,  3.50s/it]
                                                          
Training:   6%|▌         | 32/577 [01:54<31:45,  3.50s/it]
Training:   6%|▌         | 33/577 [01:54<31:39,  3.49s/it]
                                                          
Training:   6%|▌         | 33/577 [01:58<31:39,  3.49s/it]
Training:   6%|▌         | 34/577 [01:58<31:34,  3.49s/it]
                                                          
Training:   6%|▌         | 34/577 [02:01<31:34,  3.49s/it]
Training:   6%|▌         | 35/577 [02:01<31:29,  3.49s/it]
                                                          
Training:   6%|▌         | 35/577 [02:05<31:29,  3.49s/it]
Training:   6%|▌         | 36/577 [02:05<31:30,  3.49s/it]
                                                          
Training:   6%|▌         | 36/577 [02:08<31:30,  3.49s/it]
Training:   6%|▋         | 37/577 [02:08<31:31,  3.50s/it]
                                                          
Training:   6%|▋         | 37/577 [02:12<31:31,  3.50s/it]
Training:   7%|▋         | 38/577 [02:12<31:27,  3.50s/it]
                                                          
Training:   7%|▋         | 38/577 [02:15<31:27,  3.50s/it]
Training:   7%|▋         | 39/577 [02:15<31:21,  3.50s/it]
                                                          
Training:   7%|▋         | 39/577 [02:19<31:21,  3.50s/it]
Training:   7%|▋         | 40/577 [02:19<31:16,  3.49s/it]
                                                          
