WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:133: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/1143 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                  
Training:   0%|          | 0/1143 [00:10<?, ?it/s]
                                                  
Training:   0%|          | 0/1143 [00:12<?, ?it/s]
Training:   0%|          | 1/1143 [00:12<3:52:36, 12.22s/it]
                                                            
Training:   0%|          | 1/1143 [00:14<3:52:36, 12.22s/it]
                                                            
Training:   0%|          | 1/1143 [00:15<3:52:36, 12.22s/it]
Training:   0%|          | 2/1143 [00:15<2:15:37,  7.13s/it]
                                                            
Training:   0%|          | 2/1143 [00:17<2:15:37,  7.13s/it]
                                                            
Training:   0%|          | 2/1143 [00:19<2:15:37,  7.13s/it]
Training:   0%|          | 3/1143 [00:19<1:44:38,  5.51s/it]
                                                            
Training:   0%|          | 3/1143 [00:21<1:44:38,  5.51s/it]
                                                            
Training:   0%|          | 3/1143 [00:22<1:44:38,  5.51s/it]
Training:   0%|          | 4/1143 [00:22<1:30:05,  4.75s/it]
                                                            
Training:   0%|          | 4/1143 [00:24<1:30:05,  4.75s/it]
                                                            
Training:   0%|          | 4/1143 [00:26<1:30:05,  4.75s/it]
Training:   0%|          | 5/1143 [00:26<1:21:50,  4.31s/it]
                                                            
Training:   0%|          | 5/1143 [00:28<1:21:50,  4.31s/it]
                                                            
Training:   0%|          | 5/1143 [00:30<1:21:50,  4.31s/it]
Training:   1%|          | 6/1143 [00:30<1:16:54,  4.06s/it]
                                                            
Training:   1%|          | 6/1143 [00:32<1:16:54,  4.06s/it]
                                                            
Training:   1%|          | 6/1143 [00:33<1:16:54,  4.06s/it]
Training:   1%|          | 7/1143 [00:33<1:13:43,  3.89s/it]
                                                            
Training:   1%|          | 7/1143 [00:35<1:13:43,  3.89s/it]
                                                            
Training:   1%|          | 7/1143 [00:37<1:13:43,  3.89s/it]
Training:   1%|          | 8/1143 [00:37<1:11:43,  3.79s/it]
                                                            
Training:   1%|          | 8/1143 [00:39<1:11:43,  3.79s/it]
                                                            
Training:   1%|          | 8/1143 [00:40<1:11:43,  3.79s/it]
Training:   1%|          | 9/1143 [00:40<1:10:28,  3.73s/it]
                                                            
Training:   1%|          | 9/1143 [00:42<1:10:28,  3.73s/it]
                                                            
Training:   1%|          | 9/1143 [00:44<1:10:28,  3.73s/it]
Training:   1%|          | 10/1143 [00:44<1:09:38,  3.69s/it]
                                                             
Training:   1%|          | 10/1143 [00:46<1:09:38,  3.69s/it]
                                                             
Training:   1%|          | 10/1143 [00:47<1:09:38,  3.69s/it]
Training:   1%|          | 11/1143 [00:47<1:09:01,  3.66s/it]
                                                             
Training:   1%|          | 11/1143 [00:49<1:09:01,  3.66s/it]
                                                             
Training:   1%|          | 11/1143 [00:51<1:09:01,  3.66s/it]
Training:   1%|          | 12/1143 [00:51<1:08:36,  3.64s/it]
                                                             
Training:   1%|          | 12/1143 [00:53<1:08:36,  3.64s/it]
                                                             
Training:   1%|          | 12/1143 [00:55<1:08:36,  3.64s/it]
Training:   1%|          | 13/1143 [00:55<1:08:13,  3.62s/it]
                                                             
Training:   1%|          | 13/1143 [00:57<1:08:13,  3.62s/it]
                                                             
Training:   1%|          | 13/1143 [00:58<1:08:13,  3.62s/it]
Training:   1%|          | 14/1143 [00:58<1:08:02,  3.62s/it]
                                                             
Training:   1%|          | 14/1143 [01:00<1:08:02,  3.62s/it]
                                                             
Training:   1%|          | 14/1143 [01:02<1:08:02,  3.62s/it]
Training:   1%|▏         | 15/1143 [01:02<1:07:50,  3.61s/it]
                                                             
Training:   1%|▏         | 15/1143 [01:04<1:07:50,  3.61s/it]
                                                             
Training:   1%|▏         | 15/1143 [01:05<1:07:50,  3.61s/it]
Training:   1%|▏         | 16/1143 [01:05<1:07:40,  3.60s/it]
                                                             
Training:   1%|▏         | 16/1143 [01:07<1:07:40,  3.60s/it]
                                                             
